INSERT INTO estado VALUES (1, 'AV', 'AVULSO');
INSERT INTO cidade VALUES (2514552, 'SÃO JOSÉ DE PRINCESA', 25);
INSERT INTO cidade VALUES (2111201, 'SÃO JOSÉ DE RIBAMAR', 21);
INSERT INTO cidade VALUES (3305133, 'SÃO JOSÉ DE UBÁ', 33);
INSERT INTO cidade VALUES (3163201, 'SÃO JOSÉ DO ALEGRE', 31);
INSERT INTO cidade VALUES (3549607, 'SÃO JOSÉ DO BARREIRO', 35);
INSERT INTO cidade VALUES (2613503, 'SÃO JOSÉ DO BELMONTE', 26);
INSERT INTO cidade VALUES (2514602, 'SÃO JOSÉ DO BONFIM', 25);
INSERT INTO cidade VALUES (2514651, 'SÃO JOSÉ DO BREJO DO CRUZ', 25);
INSERT INTO cidade VALUES (3204807, 'SÃO JOSÉ DO CALÇADO', 32);
INSERT INTO cidade VALUES (2412302, 'SÃO JOSÉ DO CAMPESTRE', 24);
INSERT INTO cidade VALUES (4216701, 'SÃO JOSÉ DO CEDRO', 42);
INSERT INTO cidade VALUES (4216800, 'SÃO JOSÉ DO CERRITO', 42);
INSERT INTO cidade VALUES (3163300, 'SÃO JOSÉ DO DIVINO', 31);
INSERT INTO cidade VALUES (2210052, 'SÃO JOSÉ DO DIVINO', 22);
INSERT INTO cidade VALUES (2613602, 'SÃO JOSÉ DO EGITO', 26);
INSERT INTO cidade VALUES (3163409, 'SÃO JOSÉ DO GOIABAL', 31);
INSERT INTO cidade VALUES (4318465, 'SÃO JOSÉ DO HERVAL', 43);
INSERT INTO cidade VALUES (4318481, 'SÃO JOSÉ DO HORTÊNCIO', 43);
INSERT INTO cidade VALUES (4318499, 'SÃO JOSÉ DO INHACORÁ', 43);
INSERT INTO cidade VALUES (2929370, 'SÃO JOSÉ DO JACUÍPE', 29);
INSERT INTO cidade VALUES (3163508, 'SÃO JOSÉ DO JACURI', 31);
INSERT INTO cidade VALUES (3163607, 'SÃO JOSÉ DO MANTIMENTO', 31);
INSERT INTO cidade VALUES (4318507, 'SÃO JOSÉ DO NORTE', 43);
INSERT INTO cidade VALUES (4318606, 'SÃO JOSÉ DO OURO', 43);
INSERT INTO cidade VALUES (2210102, 'SÃO JOSÉ DO PEIXE', 22);
INSERT INTO cidade VALUES (2210201, 'SÃO JOSÉ DO PIAUÍ', 22);
INSERT INTO cidade VALUES (5107297, 'SÃO JOSÉ DO POVO', 51);
INSERT INTO cidade VALUES (5107305, 'SÃO JOSÉ DO RIO CLARO', 51);
INSERT INTO cidade VALUES (3549706, 'SÃO JOSÉ DO RIO PARDO', 35);
INSERT INTO cidade VALUES (3549805, 'SÃO JOSÉ DO RIO PRETO', 35);
INSERT INTO cidade VALUES (2514701, 'SÃO JOSÉ DO SABUGI', 25);
INSERT INTO cidade VALUES (2412401, 'SÃO JOSÉ DO SERIDÓ', 24);
INSERT INTO cidade VALUES (4318614, 'SÃO JOSÉ DO SUL', 43);
INSERT INTO cidade VALUES (3305158, 'SÃO JOSÉ DO VALE DO RIO PRETO', 33);
INSERT INTO cidade VALUES (5107354, 'SÃO JOSÉ DO XINGU', 51);
INSERT INTO cidade VALUES (4318622, 'SÃO JOSÉ DOS AUSENTES', 43);
INSERT INTO cidade VALUES (2111250, 'SÃO JOSÉ DOS BASÍLIOS', 21);
INSERT INTO cidade VALUES (3549904, 'SÃO JOSÉ DOS CAMPOS', 35);
INSERT INTO cidade VALUES (2514800, 'SÃO JOSÉ DOS CORDEIROS', 25);
INSERT INTO cidade VALUES (4125506, 'SÃO JOSÉ DOS PINHAIS', 41);
INSERT INTO cidade VALUES (5107107, 'SÃO JOSÉ DOS QUATRO MARCOS', 51);
INSERT INTO cidade VALUES (2514453, 'SÃO JOSÉ DOS RAMOS', 25);
INSERT INTO cidade VALUES (2210300, 'SÃO JULIÃO', 22);
INSERT INTO cidade VALUES (4318705, 'SÃO LEOPOLDO', 43);
INSERT INTO cidade VALUES (3163706, 'SÃO LOURENÇO', 31);
INSERT INTO cidade VALUES (2613701, 'SÃO LOURENÇO DA MATA', 26);
INSERT INTO cidade VALUES (3549953, 'SÃO LOURENÇO DA SERRA', 35);
INSERT INTO cidade VALUES (4216909, 'SÃO LOURENÇO DO OESTE', 42);
INSERT INTO cidade VALUES (2210359, 'SÃO LOURENÇO DO PIAUÍ', 22);
INSERT INTO cidade VALUES (4318804, 'SÃO LOURENÇO DO SUL', 43);
INSERT INTO cidade VALUES (4217006, 'SÃO LUDGERO', 42);
INSERT INTO cidade VALUES (2111300, 'SÃO LUÍS', 21);
INSERT INTO cidade VALUES (5220108, 'SÃO LUÍS DE MONTES BELOS', 52);
INSERT INTO cidade VALUES (2312601, 'SÃO LUÍS DO CURU', 23);
INSERT INTO cidade VALUES (2210375, 'SÃO LUIS DO PIAUÍ', 22);
INSERT INTO cidade VALUES (2708501, 'SÃO LUÍS DO QUITUNDE', 27);
INSERT INTO cidade VALUES (2111409, 'SÃO LUÍS GONZAGA DO MARANHÃO', 21);
INSERT INTO cidade VALUES (1400605, 'SÃO LUIZ', 14);
INSERT INTO cidade VALUES (5220157, 'SÃO LUIZ DO NORTE', 52);
INSERT INTO cidade VALUES (3550001, 'SÃO LUIZ DO PARAITINGA', 35);
INSERT INTO cidade VALUES (4318903, 'SÃO LUIZ GONZAGA', 43);
INSERT INTO cidade VALUES (2514909, 'SÃO MAMEDE', 25);
INSERT INTO cidade VALUES (4125555, 'SÃO MANOEL DO PARANÁ', 41);
INSERT INTO cidade VALUES (3550100, 'SÃO MANUEL', 35);
INSERT INTO cidade VALUES (4319000, 'SÃO MARCOS', 43);
INSERT INTO cidade VALUES (4319109, 'SÃO MARTINHO', 43);
INSERT INTO cidade VALUES (4217105, 'SÃO MARTINHO', 42);
INSERT INTO cidade VALUES (4319125, 'SÃO MARTINHO DA SERRA', 43);
INSERT INTO cidade VALUES (3204906, 'SÃO MATEUS', 32);
INSERT INTO cidade VALUES (2111508, 'SÃO MATEUS DO MARANHÃO', 21);
INSERT INTO cidade VALUES (4125605, 'SÃO MATEUS DO SUL', 41);
INSERT INTO cidade VALUES (2412500, 'SÃO MIGUEL', 24);
INSERT INTO cidade VALUES (3550209, 'SÃO MIGUEL ARCANJO', 35);
INSERT INTO cidade VALUES (2210383, 'SÃO MIGUEL DA BAIXA GRANDE', 22);
INSERT INTO cidade VALUES (4217154, 'SÃO MIGUEL DA BOA VISTA', 42);
INSERT INTO cidade VALUES (2929404, 'SÃO MIGUEL DAS MATAS', 29);
INSERT INTO cidade VALUES (4319158, 'SÃO MIGUEL DAS MISSÕES', 43);
INSERT INTO cidade VALUES (2515005, 'SÃO MIGUEL DE TAIPU', 25);
INSERT INTO cidade VALUES (2807006, 'SÃO MIGUEL DO ALEIXO', 28);
INSERT INTO cidade VALUES (3163805, 'SÃO MIGUEL DO ANTA', 31);
INSERT INTO cidade VALUES (5220207, 'SÃO MIGUEL DO ARAGUAIA', 52);
INSERT INTO cidade VALUES (2210391, 'SÃO MIGUEL DO FIDALGO', 22);
INSERT INTO cidade VALUES (2412559, 'SÃO MIGUEL DO GOSTOSO', 24);
INSERT INTO cidade VALUES (1507607, 'SÃO MIGUEL DO GUAMÁ', 15);
INSERT INTO cidade VALUES (1100320, 'SÃO MIGUEL DO GUAPORÉ', 11);
INSERT INTO cidade VALUES (4125704, 'SÃO MIGUEL DO IGUAÇU', 41);
INSERT INTO cidade VALUES (4217204, 'SÃO MIGUEL DO OESTE', 42);
INSERT INTO cidade VALUES (5220264, 'SÃO MIGUEL DO PASSA QUATRO', 52);
INSERT INTO cidade VALUES (2210409, 'SÃO MIGUEL DO TAPUIO', 22);
INSERT INTO cidade VALUES (1720200, 'SÃO MIGUEL DO TOCANTINS', 17);
INSERT INTO cidade VALUES (2708600, 'SÃO MIGUEL DOS CAMPOS', 27);
INSERT INTO cidade VALUES (2708709, 'SÃO MIGUEL DOS MILAGRES', 27);
INSERT INTO cidade VALUES (4319208, 'SÃO NICOLAU', 43);
INSERT INTO cidade VALUES (5220280, 'SÃO PATRÍCIO', 52);
INSERT INTO cidade VALUES (3550308, 'SÃO PAULO', 35);
INSERT INTO cidade VALUES (4319307, 'SÃO PAULO DAS MISSÕES', 43);
INSERT INTO cidade VALUES (1303908, 'SÃO PAULO DE OLIVENÇA', 13);
INSERT INTO cidade VALUES (2412609, 'SÃO PAULO DO POTENGI', 24);
INSERT INTO cidade VALUES (2412708, 'SÃO PEDRO', 24);
INSERT INTO cidade VALUES (3550407, 'SÃO PEDRO', 35);
INSERT INTO cidade VALUES (2111532, 'SÃO PEDRO DA ÁGUA BRANCA', 21);
INSERT INTO cidade VALUES (3305208, 'SÃO PEDRO DA ALDEIA', 33);
INSERT INTO cidade VALUES (5107404, 'SÃO PEDRO DA CIPA', 51);
INSERT INTO cidade VALUES (4319356, 'SÃO PEDRO DA SERRA', 43);
INSERT INTO cidade VALUES (3163904, 'SÃO PEDRO DA UNIÃO', 31);
INSERT INTO cidade VALUES (4319364, 'SÃO PEDRO DAS MISSÕES', 43);
INSERT INTO cidade VALUES (4217253, 'SÃO PEDRO DE ALCÂNTARA', 42);
INSERT INTO cidade VALUES (4319372, 'SÃO PEDRO DO BUTIÁ', 43);
INSERT INTO cidade VALUES (4125753, 'SÃO PEDRO DO IGUAÇU', 41);
INSERT INTO cidade VALUES (4125803, 'SÃO PEDRO DO IVAÍ', 41);
INSERT INTO cidade VALUES (4125902, 'SÃO PEDRO DO PARANÁ', 41);
INSERT INTO cidade VALUES (2210508, 'SÃO PEDRO DO PIAUÍ', 22);
INSERT INTO cidade VALUES (3164100, 'SÃO PEDRO DO SUAÇUÍ', 31);
INSERT INTO cidade VALUES (4319406, 'SÃO PEDRO DO SUL', 43);
INSERT INTO cidade VALUES (3550506, 'SÃO PEDRO DO TURVO', 35);
INSERT INTO cidade VALUES (2111573, 'SÃO PEDRO DOS CRENTES', 21);
INSERT INTO cidade VALUES (3164001, 'SÃO PEDRO DOS FERROS', 31);
INSERT INTO cidade VALUES (2412807, 'SÃO RAFAEL', 24);
INSERT INTO cidade VALUES (2111607, 'SÃO RAIMUNDO DAS MANGABEIRAS', 21);
INSERT INTO cidade VALUES (2111631, 'SÃO RAIMUNDO DO DOCA BEZERRA', 21);
INSERT INTO cidade VALUES (2210607, 'SÃO RAIMUNDO NONATO', 22);
INSERT INTO cidade VALUES (2111672, 'SÃO ROBERTO', 21);
INSERT INTO cidade VALUES (3164209, 'SÃO ROMÃO', 31);
INSERT INTO cidade VALUES (3550605, 'SÃO ROQUE', 35);
INSERT INTO cidade VALUES (3164308, 'SÃO ROQUE DE MINAS', 31);
INSERT INTO cidade VALUES (3204955, 'SÃO ROQUE DO CANAÃ', 32);
INSERT INTO cidade VALUES (1720259, 'SÃO SALVADOR DO TOCANTINS', 17);
INSERT INTO cidade VALUES (2708808, 'SÃO SEBASTIÃO', 27);
INSERT INTO cidade VALUES (3550704, 'SÃO SEBASTIÃO', 35);
INSERT INTO cidade VALUES (4126009, 'SÃO SEBASTIÃO DA AMOREIRA', 41);
INSERT INTO cidade VALUES (3164407, 'SÃO SEBASTIÃO DA BELA VISTA', 31);
INSERT INTO cidade VALUES (1507706, 'SÃO SEBASTIÃO DA BOA VISTA', 15);
INSERT INTO cidade VALUES (3550803, 'SÃO SEBASTIÃO DA GRAMA', 35);
INSERT INTO cidade VALUES (3164431, 'SÃO SEBASTIÃO DA VARGEM ALEGRE', 31);
INSERT INTO cidade VALUES (2515104, 'SÃO SEBASTIÃO DE LAGOA DE ROÇA', 25);
INSERT INTO cidade VALUES (3305307, 'SÃO SEBASTIÃO DO ALTO', 33);
INSERT INTO cidade VALUES (3164472, 'SÃO SEBASTIÃO DO ANTA', 31);
INSERT INTO cidade VALUES (4319505, 'SÃO SEBASTIÃO DO CAÍ', 43);
INSERT INTO cidade VALUES (3164506, 'SÃO SEBASTIÃO DO MARANHÃO', 31);
INSERT INTO cidade VALUES (3164605, 'SÃO SEBASTIÃO DO OESTE', 31);
INSERT INTO cidade VALUES (3164704, 'SÃO SEBASTIÃO DO PARAÍSO', 31);
INSERT INTO cidade VALUES (2929503, 'SÃO SEBASTIÃO DO PASSÉ', 29);
INSERT INTO cidade VALUES (3164803, 'SÃO SEBASTIÃO DO RIO PRETO', 31);
INSERT INTO cidade VALUES (3164902, 'SÃO SEBASTIÃO DO RIO VERDE', 31);
INSERT INTO cidade VALUES (1720309, 'SÃO SEBASTIÃO DO TOCANTINS', 17);
INSERT INTO cidade VALUES (1303957, 'SÃO SEBASTIÃO DO UATUMÃ', 13);
INSERT INTO cidade VALUES (2515203, 'SÃO SEBASTIÃO DO UMBUZEIRO', 25);
INSERT INTO cidade VALUES (4319604, 'SÃO SEPÉ', 43);
INSERT INTO cidade VALUES (5220405, 'SÃO SIMÃO', 52);
INSERT INTO cidade VALUES (3550902, 'SÃO SIMÃO', 35);
INSERT INTO cidade VALUES (3165008, 'SÃO TIAGO', 31);
INSERT INTO cidade VALUES (3165107, 'SÃO TOMÁS DE AQUINO', 31);
INSERT INTO cidade VALUES (4126108, 'SÃO TOMÉ', 41);
INSERT INTO cidade VALUES (2412906, 'SÃO TOMÉ', 24);
INSERT INTO cidade VALUES (3165206, 'SÃO TOMÉ DAS LETRAS', 31);
INSERT INTO cidade VALUES (4319703, 'SÃO VALENTIM', 43);
INSERT INTO cidade VALUES (4319711, 'SÃO VALENTIM DO SUL', 43);
INSERT INTO cidade VALUES (1720499, 'SÃO VALÉRIO', 17);
INSERT INTO cidade VALUES (4319737, 'SÃO VALÉRIO DO SUL', 43);
INSERT INTO cidade VALUES (4319752, 'SÃO VENDELINO', 43);
INSERT INTO cidade VALUES (3551009, 'SÃO VICENTE', 35);
INSERT INTO cidade VALUES (2413003, 'SÃO VICENTE', 24);
INSERT INTO cidade VALUES (3165305, 'SÃO VICENTE DE MINAS', 31);
INSERT INTO cidade VALUES (2515401, 'SÃO VICENTE DO SERIDÓ', 25);
INSERT INTO cidade VALUES (4319802, 'SÃO VICENTE DO SUL', 43);
INSERT INTO cidade VALUES (2111706, 'SÃO VICENTE FERRER', 21);
INSERT INTO cidade VALUES (2613800, 'SÃO VICENTE FÉRRER', 26);
INSERT INTO cidade VALUES (2515302, 'SAPÉ', 25);
INSERT INTO cidade VALUES (2929602, 'SAPEAÇU', 29);
INSERT INTO cidade VALUES (5107875, 'SAPEZAL', 51);
INSERT INTO cidade VALUES (4319901, 'SAPIRANGA', 43);
INSERT INTO cidade VALUES (4126207, 'SAPOPEMA', 41);
INSERT INTO cidade VALUES (3305406, 'SAPUCAIA', 33);
INSERT INTO cidade VALUES (1507755, 'SAPUCAIA', 15);
INSERT INTO cidade VALUES (4320008, 'SAPUCAIA DO SUL', 43);
INSERT INTO cidade VALUES (3165404, 'SAPUCAÍ-MIRIM', 31);
INSERT INTO cidade VALUES (3305505, 'SAQUAREMA', 33);
INSERT INTO cidade VALUES (4320107, 'SARANDI', 43);
INSERT INTO cidade VALUES (4126256, 'SARANDI', 41);
INSERT INTO cidade VALUES (3551108, 'SARAPUÍ', 35);
INSERT INTO cidade VALUES (3165503, 'SARDOÁ', 31);
INSERT INTO cidade VALUES (3551207, 'SARUTAIÁ', 35);
INSERT INTO cidade VALUES (3165537, 'SARZEDO', 31);
INSERT INTO cidade VALUES (2929701, 'SÁTIRO DIAS', 29);
INSERT INTO cidade VALUES (2708907, 'SATUBA', 27);
INSERT INTO cidade VALUES (2111722, 'SATUBINHA', 21);
INSERT INTO cidade VALUES (2929750, 'SAUBARA', 29);
INSERT INTO cidade VALUES (4126272, 'SAUDADE DO IGUAÇU', 41);
INSERT INTO cidade VALUES (4217303, 'SAUDADES', 42);
INSERT INTO cidade VALUES (2929800, 'SAÚDE', 29);
INSERT INTO cidade VALUES (4217402, 'SCHROEDER', 42);
INSERT INTO cidade VALUES (2929909, 'SEABRA', 29);
INSERT INTO cidade VALUES (4217501, 'SEARA', 42);
INSERT INTO cidade VALUES (3551306, 'SEBASTIANÓPOLIS DO SUL', 35);
INSERT INTO cidade VALUES (2210623, 'SEBASTIÃO BARROS', 22);
INSERT INTO cidade VALUES (2930006, 'SEBASTIÃO LARANJEIRAS', 29);
INSERT INTO cidade VALUES (2210631, 'SEBASTIÃO LEAL', 22);
INSERT INTO cidade VALUES (4320206, 'SEBERI', 43);
INSERT INTO cidade VALUES (4320230, 'SEDE NOVA', 43);
INSERT INTO cidade VALUES (4320263, 'SEGREDO', 43);
INSERT INTO cidade VALUES (4320305, 'SELBACH', 43);
INSERT INTO cidade VALUES (5007802, 'SELVÍRIA', 50);
INSERT INTO cidade VALUES (3165560, 'SEM-PEIXE', 31);
INSERT INTO cidade VALUES (1200500, 'SENA MADUREIRA', 12);
INSERT INTO cidade VALUES (2111748, 'SENADOR ALEXANDRE COSTA', 21);
INSERT INTO cidade VALUES (3165578, 'SENADOR AMARAL', 31);
INSERT INTO cidade VALUES (5220454, 'SENADOR CANEDO', 52);
INSERT INTO cidade VALUES (3165602, 'SENADOR CORTES', 31);
INSERT INTO cidade VALUES (2413102, 'SENADOR ELÓI DE SOUZA', 24);
INSERT INTO cidade VALUES (3165701, 'SENADOR FIRMINO', 31);
INSERT INTO cidade VALUES (2413201, 'SENADOR GEORGINO AVELINO', 24);
INSERT INTO cidade VALUES (1200450, 'SENADOR GUIOMARD', 12);
INSERT INTO cidade VALUES (3165800, 'SENADOR JOSÉ BENTO', 31);
INSERT INTO cidade VALUES (1507805, 'SENADOR JOSÉ PORFÍRIO', 15);
INSERT INTO cidade VALUES (2111763, 'SENADOR LA ROCQUE', 21);
INSERT INTO cidade VALUES (3165909, 'SENADOR MODESTINO GONÇALVES', 31);
INSERT INTO cidade VALUES (2312700, 'SENADOR POMPEU', 23);
INSERT INTO cidade VALUES (2708956, 'SENADOR RUI PALMEIRA', 27);
INSERT INTO cidade VALUES (2312809, 'SENADOR SÁ', 23);
INSERT INTO cidade VALUES (4320321, 'SENADOR SALGADO FILHO', 43);
INSERT INTO cidade VALUES (4126306, 'SENGÉS', 41);
INSERT INTO cidade VALUES (2930105, 'SENHOR DO BONFIM', 29);
INSERT INTO cidade VALUES (3166006, 'SENHORA DE OLIVEIRA', 31);
INSERT INTO cidade VALUES (3166105, 'SENHORA DO PORTO', 31);
INSERT INTO cidade VALUES (3166204, 'SENHORA DOS REMÉDIOS', 31);
INSERT INTO cidade VALUES (4320354, 'SENTINELA DO SUL', 43);
INSERT INTO cidade VALUES (2930204, 'SENTO SÉ', 29);
INSERT INTO cidade VALUES (4320404, 'SERAFINA CORRÊA', 43);
INSERT INTO cidade VALUES (3166303, 'SERICITA', 31);
INSERT INTO cidade VALUES (1101500, 'SERINGUEIRAS', 11);
INSERT INTO cidade VALUES (4320453, 'SÉRIO', 43);
INSERT INTO cidade VALUES (3166402, 'SERITINGA', 31);
INSERT INTO cidade VALUES (3305554, 'SEROPÉDICA', 33);
INSERT INTO cidade VALUES (3205002, 'SERRA', 32);
INSERT INTO cidade VALUES (4217550, 'SERRA ALTA', 42);
INSERT INTO cidade VALUES (3551405, 'SERRA AZUL', 35);
INSERT INTO cidade VALUES (3166501, 'SERRA AZUL DE MINAS', 31);
INSERT INTO cidade VALUES (2515500, 'SERRA BRANCA', 25);
INSERT INTO cidade VALUES (2410306, 'SERRA CAIADA', 24);
INSERT INTO cidade VALUES (2515609, 'SERRA DA RAIZ', 25);
INSERT INTO cidade VALUES (3166600, 'SERRA DA SAUDADE', 31);
INSERT INTO cidade VALUES (2413300, 'SERRA DE SÃO BENTO', 24);
INSERT INTO cidade VALUES (2413359, 'SERRA DO MEL', 24);
INSERT INTO cidade VALUES (1600055, 'SERRA DO NAVIO', 16);
INSERT INTO cidade VALUES (2930154, 'SERRA DO RAMALHO', 29);
INSERT INTO cidade VALUES (3166808, 'SERRA DO SALITRE', 31);
INSERT INTO cidade VALUES (3166709, 'SERRA DOS AIMORÉS', 31);
INSERT INTO cidade VALUES (2930303, 'SERRA DOURADA', 29);
INSERT INTO cidade VALUES (2515708, 'SERRA GRANDE', 25);
INSERT INTO cidade VALUES (3551603, 'SERRA NEGRA', 35);
INSERT INTO cidade VALUES (2413409, 'SERRA NEGRA DO NORTE', 24);
INSERT INTO cidade VALUES (5107883, 'SERRA NOVA DOURADA', 51);
INSERT INTO cidade VALUES (2930402, 'SERRA PRETA', 29);
INSERT INTO cidade VALUES (2515807, 'SERRA REDONDA', 25);
INSERT INTO cidade VALUES (2613909, 'SERRA TALHADA', 26);
INSERT INTO cidade VALUES (3551504, 'SERRANA', 35);
INSERT INTO cidade VALUES (3166907, 'SERRANIA', 31);
INSERT INTO cidade VALUES (2111789, 'SERRANO DO MARANHÃO', 21);
INSERT INTO cidade VALUES (5220504, 'SERRANÓPOLIS', 52);
INSERT INTO cidade VALUES (3166956, 'SERRANÓPOLIS DE MINAS', 31);
INSERT INTO cidade VALUES (4126355, 'SERRANÓPOLIS DO IGUAÇU', 41);
INSERT INTO cidade VALUES (3167004, 'SERRANOS', 31);
INSERT INTO cidade VALUES (2515906, 'SERRARIA', 25);
INSERT INTO cidade VALUES (2930501, 'SERRINHA', 29);
INSERT INTO cidade VALUES (2413508, 'SERRINHA', 24);
INSERT INTO cidade VALUES (2413557, 'SERRINHA DOS PINTOS', 24);
INSERT INTO cidade VALUES (2614006, 'SERRITA', 26);
INSERT INTO cidade VALUES (3167103, 'SERRO', 31);
INSERT INTO cidade VALUES (2930600, 'SERROLÂNDIA', 29);
INSERT INTO cidade VALUES (4126405, 'SERTANEJA', 41);
INSERT INTO cidade VALUES (2614105, 'SERTÂNIA', 26);
INSERT INTO cidade VALUES (4126504, 'SERTANÓPOLIS', 41);
INSERT INTO cidade VALUES (4320503, 'SERTÃO', 43);
INSERT INTO cidade VALUES (4320552, 'SERTÃO SANTANA', 43);
INSERT INTO cidade VALUES (3551702, 'SERTÃOZINHO', 35);
INSERT INTO cidade VALUES (2515930, 'SERTÃOZINHO', 25);
INSERT INTO cidade VALUES (3551801, 'SETE BARRAS', 35);
INSERT INTO cidade VALUES (4320578, 'SETE DE SETEMBRO', 43);
INSERT INTO cidade VALUES (3167202, 'SETE LAGOAS', 31);
INSERT INTO cidade VALUES (5007703, 'SETE QUEDAS', 50);
INSERT INTO cidade VALUES (3165552, 'SETUBINHA', 31);
INSERT INTO cidade VALUES (4320602, 'SEVERIANO DE ALMEIDA', 43);
INSERT INTO cidade VALUES (2413607, 'SEVERIANO MELO', 24);
INSERT INTO cidade VALUES (3551900, 'SEVERÍNIA', 35);
INSERT INTO cidade VALUES (4217600, 'SIDERÓPOLIS', 42);
INSERT INTO cidade VALUES (5007901, 'SIDROLÂNDIA', 50);
INSERT INTO cidade VALUES (2210656, 'SIGEFREDO PACHECO', 22);
INSERT INTO cidade VALUES (3305604, 'SILVA JARDIM', 33);
INSERT INTO cidade VALUES (5220603, 'SILVÂNIA', 52);
INSERT INTO cidade VALUES (1720655, 'SILVANÓPOLIS', 17);
INSERT INTO cidade VALUES (4320651, 'SILVEIRA MARTINS', 43);
INSERT INTO cidade VALUES (3167301, 'SILVEIRÂNIA', 31);
INSERT INTO cidade VALUES (3552007, 'SILVEIRAS', 35);
INSERT INTO cidade VALUES (1304005, 'SILVES', 13);
INSERT INTO cidade VALUES (3167400, 'SILVIANÓPOLIS', 31);
INSERT INTO cidade VALUES (2807105, 'SIMÃO DIAS', 28);
INSERT INTO cidade VALUES (3167509, 'SIMÃO PEREIRA', 31);
INSERT INTO cidade VALUES (2210706, 'SIMÕES', 22);
INSERT INTO cidade VALUES (2930709, 'SIMÕES FILHO', 29);
INSERT INTO cidade VALUES (5220686, 'SIMOLÂNDIA', 52);
INSERT INTO cidade VALUES (3167608, 'SIMONÉSIA', 31);
INSERT INTO cidade VALUES (2210805, 'SIMPLÍCIO MENDES', 22);
INSERT INTO cidade VALUES (4320677, 'SINIMBU', 43);
INSERT INTO cidade VALUES (5107909, 'SINOP', 51);
INSERT INTO cidade VALUES (4126603, 'SIQUEIRA CAMPOS', 41);
INSERT INTO cidade VALUES (2614204, 'SIRINHAÉM', 26);
INSERT INTO cidade VALUES (2807204, 'SIRIRI', 28);
INSERT INTO cidade VALUES (5220702, 'SÍTIO D\'ABADIA', 52);
INSERT INTO cidade VALUES (2930758, 'SÍTIO DO MATO', 29);
INSERT INTO cidade VALUES (2930766, 'SÍTIO DO QUINTO', 29);
INSERT INTO cidade VALUES (2413706, 'SÍTIO NOVO', 24);
INSERT INTO cidade VALUES (2111805, 'SÍTIO NOVO', 21);
INSERT INTO cidade VALUES (1720804, 'SÍTIO NOVO DO TOCANTINS', 17);
INSERT INTO cidade VALUES (2930774, 'SOBRADINHO', 29);
INSERT INTO cidade VALUES (4320701, 'SOBRADINHO', 43);
INSERT INTO cidade VALUES (2515971, 'SOBRADO', 25);
INSERT INTO cidade VALUES (2312908, 'SOBRAL', 23);
INSERT INTO cidade VALUES (3167707, 'SOBRÁLIA', 31);
INSERT INTO cidade VALUES (3552106, 'SOCORRO', 35);
INSERT INTO cidade VALUES (2210904, 'SOCORRO DO PIAUÍ', 22);
INSERT INTO cidade VALUES (2516003, 'SOLÂNEA', 25);
INSERT INTO cidade VALUES (2516102, 'SOLEDADE', 25);
INSERT INTO cidade VALUES (4320800, 'SOLEDADE', 43);
INSERT INTO cidade VALUES (3167806, 'SOLEDADE DE MINAS', 31);
INSERT INTO cidade VALUES (2614402, 'SOLIDÃO', 26);
INSERT INTO cidade VALUES (2313005, 'SOLONÓPOLE', 23);
INSERT INTO cidade VALUES (4217709, 'SOMBRIO', 42);
INSERT INTO cidade VALUES (5007935, 'SONORA', 50);
INSERT INTO cidade VALUES (3205010, 'SOORETAMA', 32);
INSERT INTO cidade VALUES (3552205, 'SOROCABA', 35);
INSERT INTO cidade VALUES (5107925, 'SORRISO', 51);
INSERT INTO cidade VALUES (2516151, 'SOSSÊGO', 25);
INSERT INTO cidade VALUES (1507904, 'SOURE', 15);
INSERT INTO cidade VALUES (2516201, 'SOUSA', 25);
INSERT INTO cidade VALUES (2930808, 'SOUTO SOARES', 29);
INSERT INTO cidade VALUES (1720853, 'SUCUPIRA', 17);
INSERT INTO cidade VALUES (2111904, 'SUCUPIRA DO NORTE', 21);
INSERT INTO cidade VALUES (2111953, 'SUCUPIRA DO RIACHÃO', 21);
INSERT INTO cidade VALUES (3552304, 'SUD MENNUCCI', 35);
INSERT INTO cidade VALUES (4217758, 'SUL BRASIL', 42);
INSERT INTO cidade VALUES (4126652, 'SULINA', 41);
INSERT INTO cidade VALUES (3552403, 'SUMARÉ', 35);
INSERT INTO cidade VALUES (2516300, 'SUMÉ', 25);
INSERT INTO cidade VALUES (3305703, 'SUMIDOURO', 33);
INSERT INTO cidade VALUES (2614501, 'SURUBIM', 26);
INSERT INTO cidade VALUES (2210938, 'SUSSUAPARA', 22);
INSERT INTO cidade VALUES (3552551, 'SUZANÁPOLIS', 35);
INSERT INTO cidade VALUES (3552502, 'SUZANO', 35);
INSERT INTO cidade VALUES (4320859, 'TABAÍ', 43);
INSERT INTO cidade VALUES (5107941, 'TABAPORÃ', 51);
INSERT INTO cidade VALUES (3552601, 'TABAPUÃ', 35);
INSERT INTO cidade VALUES (3552700, 'TABATINGA', 35);
INSERT INTO cidade VALUES (1304062, 'TABATINGA', 13);
INSERT INTO cidade VALUES (2614600, 'TABIRA', 26);
INSERT INTO cidade VALUES (3552809, 'TABOÃO DA SERRA', 35);
INSERT INTO cidade VALUES (1708254, 'TABOCÃO', 17);
INSERT INTO cidade VALUES (2930907, 'TABOCAS DO BREJO VELHO', 29);
INSERT INTO cidade VALUES (2413805, 'TABOLEIRO GRANDE', 24);
INSERT INTO cidade VALUES (3167905, 'TABULEIRO', 31);
